Invoice Number,Date Sale,Time Sale,Product,Category,Quantity,Unit Price,Total Sale,Payment Method,Seller ,Discounts ,Taxes,Notes,Remaining Stock
3238-941,2024-07-08,07:00:23,Chocolate,Candies,10,3.32,33.2,Debit,Maria,2.52,5.98,Regular Client,36
9254-978,2024-07-17,01:15:23,Marlboro,Cigarettes,7,14.39,100.73,Cash,John,6.33,18.13,,7
5390-105,2024-07-04,22:53:23,Lucky Strike,Cigarettes,1,18.39,18.39,Credit Card,Anna,1.11,3.31,Promotion Applied,69
5309-479,2024-06-29,14:29:23,Camel,Cigarettes,10,2.22,22.2,Debit,Maria,0.47,4,Regular Client,53
9570-588,2024-06-25,11:23:23,Soda,Drinks,9,6.6,59.4,Cash,John,2.48,10.69,Regular Client,13
1796-898,2024-06-26,00:19:23,Cookies,Candies,4,11.81,47.24,Debit,Maria,3.43,8.5,Regular Client,86
2289-873,2024-07-03,20:43:23,Marlboro,Cigarettes,6,10.57,63.42,Debit,John,2.85,11.42,,58
9386-869,2024-07-02,07:42:23,Beer,Drinks,5,5.23,26.15,Cash,Anna,1.41,4.71,Promotion Applied,83
8026-238,2024-07-02,03:01:23,Magazine,Others,5,17.97,89.85,Cash,Charles,2.7,16.17,,2
4404-679,2024-06-23,08:36:23,Camel,Cigarettes,9,19.38,174.42,Credit Card,Maria,9,31.4,Regular Client,27
6985-111,2024-07-07,07:13:23,Lucky Strike,Cigarettes,10,8.5,85,Credit Card,John,1.43,15.3,,76
9663-730,2024-07-09,08:53:23,Magazine,Others,8,14.48,115.84,Debit,Anna,9.02,20.85,,69
6600-750,2024-07-14,11:40:23,Magazine,Others,3,9.78,29.34,Credit Card,Charles,0.62,5.28,,39
2692-601,2024-06-28,09:52:23,Chewing gums,Candies,1,11.26,11.26,Cash,John,0.94,2.03,Regular Client,41
5584-593,2024-07-17,22:28:23,Chewing gums,Candies,7,11.01,77.07,Cash,Charles,6.75,13.87,,44
3616-646,2024-07-07,02:19:23,Candies,Candies,7,15.58,109.06,Cash,John,6,19.63,,65
2446-197,2024-07-01,23:19:23,Lucky Strike,Cigarettes,10,18.97,189.7,Cash,Charles,1.22,34.15,Promotion Applied,13
1447-395,2024-06-25,03:55:23,Lucky Strike,Cigarettes,8,12.66,101.28,Cash,Charles,7.06,18.23,,28
3210-619,2024-06-24,19:13:23,Candies,Candies,1,15.31,15.31,Cash,Anna,1.23,2.76,,78
4561-658,2024-07-06,16:24:23,Lucky Strike,Cigarettes,8,5.55,44.4,Cash,Anna,2.02,7.99,,10
5824-752,2024-07-13,11:06:23,Beer,Drinks,1,16.69,16.69,Debit,Anna,0.62,3,Promotion Applied,76
4353-599,2024-07-11,00:58:23,Cigarette Lighter,Others,7,11.78,82.46,Cash,John,7.45,14.84,Promotion Applied,9
5196-683,2024-07-05,17:02:23,Cigarette Lighter,Others,10,8.65,86.5,Credit Card,Charles,2.29,15.57,,78
5457-474,2024-07-07,22:12:23,Chewing gums,Candies,2,2.36,4.72,Cash,Anna,0.33,0.85,Promotion Applied,69
2914-749,2024-07-15,00:29:23,Beer,Drinks,8,16.89,135.12,Debit,Charles,3.69,24.32,Regular Client,95
4885-377,2024-07-03,13:09:23,Marlboro,Cigarettes,6,5.02,30.12,Cash,Anna,0.46,5.42,,66
1381-803,2024-07-03,08:01:23,Chewing gums,Candies,9,10.75,96.75,Debit,Maria,8.74,17.41,Regular Client,24
8384-716,2024-06-30,01:57:23,Water,Drinks,3,16.62,49.86,Debit,John,0.66,8.97,,45
9563-973,2024-07-17,18:14:23,Cookies,Candies,7,11.66,81.62,Debit,Maria,3.78,14.69,,90
6108-621,2024-07-06,19:15:23,Chewing gums,Candies,1,9.98,9.98,Cash,Anna,0.84,1.8,Promotion Applied,92
1123-741,2024-06-25,11:02:23,Magazine,Others,1,19.26,19.26,Cash,John,0.75,3.47,,31
9418-397,2024-07-06,22:28:23,Cookies,Candies,2,13.4,26.8,Debit,Anna,0.55,4.82,,14
5413-452,2024-06-23,08:27:23,Beer,Drinks,2,1.66,3.32,Debit,Anna,0.2,0.6,Regular Client,50
1596-320,2024-06-22,19:15:23,Marlboro,Cigarettes,10,1.27,12.7,Credit Card,John,0.23,2.29,Promotion Applied,43
8454-438,2024-07-09,19:54:23,Chocolate,Candies,7,9.2,64.4,Cash,Maria,0.52,11.59,Promotion Applied,56
9835-315,2024-07-08,16:45:23,Chewing gums,Candies,5,14.53,72.65,Cash,Maria,7.04,13.08,,8
5090-356,2024-06-29,09:32:23,Juice,Drinks,9,18.59,167.31,Cash,Anna,13.77,30.12,,92
9114-133,2024-06-21,13:52:23,Cigarette Lighter,Others,4,4.4,17.6,Cash,Maria,1.3,3.17,Promotion Applied,25
6419-420,2024-07-06,08:57:23,Camel,Cigarettes,1,18.69,18.69,Debit,Maria,1.6,3.36,Regular Client,25
7798-481,2024-06-22,07:09:23,Water,Drinks,7,3.46,24.22,Debit,Anna,0.83,4.36,Regular Client,90
7323-189,2024-06-21,15:15:23,Chewing gums,Candies,5,13.8,69,Debit,Maria,0.15,12.42,Promotion Applied,22
1155-591,2024-07-14,03:01:23,Magazine,Others,3,15.21,45.63,Cash,Charles,0.81,8.21,,48
8231-654,2024-07-14,10:56:23,Magazine,Others,2,19.35,38.7,Credit Card,Charles,1.75,6.97,Promotion Applied,82
4595-143,2024-06-29,08:24:23,Magazine,Others,10,19.28,192.8,Credit Card,Charles,4.94,34.7,,28
9438-734,2024-07-15,21:38:23,Soda,Drinks,3,4.22,12.66,Cash,Anna,0.16,2.28,Promotion Applied,37
5185-138,2024-07-12,22:25:23,Toilet Paper,Others,4,3.05,12.2,Credit Card,Maria,0.28,2.2,Regular Client,28
4725-460,2024-06-28,14:08:23,Lucky Strike,Cigarettes,9,15.47,139.23,Credit Card,Maria,7.02,25.06,,47
1726-841,2024-06-24,06:40:23,Toilet Paper,Others,5,5.12,25.6,Credit Card,Anna,1.72,4.61,Promotion Applied,63
2697-260,2024-07-20,07:43:23,Candies,Candies,2,16.59,33.18,Credit Card,Maria,0.05,5.97,,4
7336-820,2024-07-20,18:57:23,Chewing gums,Candies,6,17.56,105.36,Cash,John,7.38,18.96,,42
4126-923,2024-07-20,00:11:23,Soda,Drinks,7,1.19,8.33,Debit,Anna,0.34,1.5,,82
2646-713,2024-07-17,17:27:23,Magazine,Others,10,15.19,151.9,Debit,Maria,7.96,27.34,,72
8773-204,2024-07-13,00:20:23,Lucky Strike,Cigarettes,7,3.62,25.34,Cash,Anna,1.44,4.56,Promotion Applied,17
9663-919,2024-06-21,09:17:23,Cigarette Lighter,Others,8,3.08,24.64,Cash,Maria,2.3,4.44,,17
4651-109,2024-07-11,05:14:23,Candies,Candies,8,15.4,123.2,Debit,Maria,9.44,22.18,Promotion Applied,95
9486-169,2024-07-17,23:25:23,Chocolate,Candies,4,16.5,66,Cash,John,3.57,11.88,,5
6707-129,2024-07-10,16:28:23,Magazine,Others,5,12.36,61.8,Credit Card,Maria,5.39,11.12,Promotion Applied,14
8902-313,2024-07-05,23:39:23,Chewing gums,Candies,8,8.64,69.12,Debit,John,1.9,12.44,,24
1782-686,2024-07-04,03:27:23,Toilet Paper,Others,5,8.25,41.25,Cash,John,1.2,7.42,Regular Client,87
3346-514,2024-07-11,05:25:23,Water,Drinks,10,3.57,35.7,Cash,Maria,0.27,6.43,Promotion Applied,48
8046-695,2024-06-25,14:35:23,Lucky Strike,Cigarettes,1,8.88,8.88,Debit,Charles,0.69,1.6,,19
8305-769,2024-06-23,03:27:23,Chocolate,Candies,6,8.29,49.74,Cash,Maria,2.96,8.95,Regular Client,39
8257-131,2024-06-30,14:27:23,Marlboro,Cigarettes,3,19.95,59.85,Credit Card,Anna,2.07,10.77,Promotion Applied,17
7012-311,2024-07-08,21:39:23,Camel,Cigarettes,1,15.39,15.39,Cash,John,0.58,2.77,Promotion Applied,98
5320-810,2024-07-02,08:44:23,Candies,Candies,8,15.26,122.08,Debit,Charles,8.53,21.97,,49
8821-222,2024-06-24,08:08:23,Lucky Strike,Cigarettes,3,8.25,24.75,Cash,John,1.54,4.46,,63
9921-335,2024-07-19,23:05:23,Magazine,Others,4,7.27,29.08,Credit Card,Charles,0.58,5.23,,48
1054-923,2024-07-12,22:44:23,Magazine,Others,7,15.4,107.8,Cash,Anna,7.79,19.4,,64
5462-177,2024-07-08,20:53:23,Chocolate,Candies,3,19.31,57.93,Credit Card,Charles,2.08,10.43,,72
5284-652,2024-07-20,22:42:23,Water,Drinks,9,16.51,148.59,Debit,Maria,10.92,26.75,Regular Client,32
1132-165,2024-06-21,02:11:23,Beer,Drinks,9,8.44,75.96,Cash,Charles,4.49,13.67,,84
9317-217,2024-07-11,18:43:23,Juice,Drinks,3,5.38,16.14,Credit Card,John,0.96,2.91,,0
2550-945,2024-07-18,09:45:23,Water,Drinks,3,12.23,36.69,Credit Card,John,3.2,6.6,,29
7873-936,2024-07-03,20:06:23,Soda,Drinks,8,19.31,154.48,Cash,Anna,5.14,27.81,Regular Client,7
4619-631,2024-07-12,08:35:23,Soda,Drinks,7,7.68,53.76,Cash,Maria,2.44,9.68,,33
3924-362,2024-06-28,06:50:23,Camel,Cigarettes,9,15.74,141.66,Debit,Charles,1.45,25.5,Regular Client,41
2545-256,2024-07-09,05:50:23,Juice,Drinks,4,12.97,51.88,Credit Card,John,5.07,9.34,,15
1151-993,2024-07-16,13:17:23,Cookies,Candies,5,10.56,52.8,Debit,Maria,4.01,9.5,,5
8165-209,2024-06-30,02:51:23,Beer,Drinks,2,10.1,20.2,Credit Card,Maria,0.96,3.64,Promotion Applied,64
9900-766,2024-07-09,08:56:23,Cigarette Lighter,Others,1,3.5,3.5,Cash,Anna,0.08,0.63,,43
8142-361,2024-07-10,17:04:23,Beer,Drinks,1,18.69,18.69,Cash,Charles,1.68,3.36,,98
4849-727,2024-07-07,19:22:23,Marlboro,Cigarettes,3,17.65,52.95,Debit,Maria,3.24,9.53,,34
9130-290,2024-07-08,14:42:23,Chewing gums,Candies,3,14.36,43.08,Credit Card,Charles,2.02,7.75,Promotion Applied,58
5020-941,2024-06-30,02:49:23,Chocolate,Candies,3,8.31,24.93,Debit,Maria,1.35,4.49,,98
9380-658,2024-07-09,01:47:23,Cigarette Lighter,Others,8,3.71,29.68,Credit Card,Anna,0.36,5.34,Regular Client,58
9717-437,2024-07-16,09:40:23,Beer,Drinks,10,8.66,86.6,Cash,Charles,6.52,15.59,Promotion Applied,0
3241-159,2024-07-04,05:30:23,Chocolate,Candies,1,12.84,12.84,Cash,Charles,0.5,2.31,,46
3737-835,2024-07-15,19:24:23,Camel,Cigarettes,4,3.94,15.76,Debit,Charles,0.51,2.84,Regular Client,96
2791-903,2024-06-23,17:05:23,Lucky Strike,Cigarettes,1,12.44,12.44,Cash,Charles,0.48,2.24,,71
8904-476,2024-07-01,06:30:23,Soda,Drinks,6,9.25,55.5,Debit,John,4.26,9.99,,89
2631-703,2024-07-17,06:24:23,Toilet Paper,Others,1,6.04,6.04,Debit,John,0.08,1.09,Regular Client,12
9758-713,2024-07-11,13:22:23,Marlboro,Cigarettes,6,14.95,89.7,Cash,John,5.05,16.15,,73
9633-498,2024-06-26,07:40:23,Toilet Paper,Others,1,14.51,14.51,Cash,Charles,0.46,2.61,Promotion Applied,77
2775-812,2024-07-14,14:15:23,Lucky Strike,Cigarettes,2,4,8,Debit,Charles,0.34,1.44,,38
5903-988,2024-07-08,04:21:23,Camel,Cigarettes,5,15.2,76,Debit,John,4.01,13.68,Regular Client,0
2779-778,2024-07-18,14:45:23,Toilet Paper,Others,1,14.54,14.54,Cash,Charles,1.26,2.62,,7
7921-726,2024-07-16,01:00:23,Camel,Cigarettes,9,6.38,57.42,Cash,Anna,0.4,10.34,,100
4521-562,2024-07-01,16:20:23,Water,Drinks,9,1.22,10.98,Cash,Maria,0.24,1.98,,4
2214-915,2024-07-05,13:34:23,Toilet Paper,Others,1,6.86,6.86,Debit,Charles,0,1.23,,31
2854-329,2024-07-13,22:07:23,Cigarette Lighter,Others,2,6.72,13.44,Debit,John,0.14,2.42,Regular Client,90
2213-191,2024-07-08,02:07:23,Soda,Drinks,4,16.39,65.56,Credit Card,John,2.66,11.8,,54
5448-285,2024-07-14,17:48:23,Marlboro,Cigarettes,3,11.53,34.59,Credit Card,Maria,2.75,6.23,,31
7370-208,2024-07-04,01:59:23,Water,Drinks,5,14.15,70.75,Credit Card,Maria,0.29,12.73,,14
5997-722,2024-06-28,18:10:23,Cookies,Candies,6,19.13,114.78,Debit,Anna,2.62,20.66,Promotion Applied,52
5168-754,2024-06-28,14:55:23,Cookies,Candies,5,11.38,56.9,Debit,John,2.89,10.24,Regular Client,11
8600-918,2024-06-27,12:32:23,Juice,Drinks,8,7.71,61.68,Debit,Charles,0.99,11.1,Regular Client,34
8908-686,2024-06-28,04:53:23,Beer,Drinks,5,7.23,36.15,Debit,Anna,0.62,6.51,Promotion Applied,89
8533-757,2024-06-27,16:25:23,Chocolate,Candies,2,14.15,28.3,Cash,Maria,2.76,5.09,Promotion Applied,80
4441-176,2024-06-28,02:29:23,Lucky Strike,Cigarettes,7,10.22,71.54,Cash,John,7.07,12.88,,66
5948-362,2024-06-25,14:29:23,Candies,Candies,10,9.86,98.6,Credit Card,Maria,1.73,17.75,,6
4438-383,2024-07-08,05:38:23,Cookies,Candies,5,8.85,44.25,Debit,Anna,1.1,7.96,Regular Client,74
2339-410,2024-06-29,05:30:23,Marlboro,Cigarettes,8,6.57,52.56,Cash,Maria,0.3,9.46,Promotion Applied,56
6936-308,2024-06-30,23:27:23,Water,Drinks,9,3.68,33.12,Debit,Maria,2.8,5.96,Promotion Applied,31
8629-821,2024-06-20,16:24:23,Soda,Drinks,8,13.83,110.64,Debit,Charles,8.21,19.92,,8
8886-421,2024-07-10,23:41:23,Juice,Drinks,10,4.34,43.4,Cash,Maria,2.26,7.81,,54
6815-657,2024-07-17,07:40:23,Toilet Paper,Others,6,8.41,50.46,Cash,John,1.23,9.08,Regular Client,59
8432-211,2024-07-15,05:43:23,Toilet Paper,Others,4,6.4,25.6,Credit Card,Charles,0.76,4.61,Promotion Applied,9
6364-290,2024-07-20,09:13:23,Soda,Drinks,8,5.76,46.08,Credit Card,John,3.74,8.29,Regular Client,91
7441-269,2024-07-17,00:39:23,Water,Drinks,8,9.81,78.48,Cash,Maria,7.45,14.13,Promotion Applied,92
1025-835,2024-07-09,04:26:23,Marlboro,Cigarettes,5,9.59,47.95,Credit Card,Maria,3.83,8.63,,12
7184-707,2024-07-05,22:39:23,Camel,Cigarettes,4,2.28,9.12,Credit Card,Charles,0.79,1.64,,99
3409-726,2024-07-16,08:29:23,Cigarette Lighter,Others,6,15.03,90.18,Credit Card,Anna,7.7,16.23,,38
5065-497,2024-07-09,21:54:23,Lucky Strike,Cigarettes,7,7.81,54.67,Cash,Maria,2.42,9.84,,54
5199-477,2024-07-17,15:13:23,Water,Drinks,6,5.34,32.04,Debit,Charles,0.28,5.77,Regular Client,10
2790-998,2024-07-11,00:31:23,Magazine,Others,5,5.64,28.2,Cash,Charles,0.03,5.08,,96
2415-921,2024-07-20,11:37:23,Toilet Paper,Others,5,6.17,30.85,Credit Card,Charles,0.18,5.55,,80
3214-435,2024-07-16,23:10:23,Camel,Cigarettes,8,10.19,81.52,Cash,Maria,0.29,14.67,Regular Client,65
9825-438,2024-06-23,15:30:23,Cigarette Lighter,Others,1,1.22,1.22,Cash,John,0.04,0.22,,40
1806-186,2024-07-19,16:20:23,Toilet Paper,Others,4,6.63,26.52,Credit Card,Anna,2.56,4.77,Regular Client,56
9677-165,2024-06-23,14:13:23,Marlboro,Cigarettes,6,3.95,23.7,Cash,Anna,0.58,4.27,Promotion Applied,45
7895-536,2024-07-18,20:49:23,Soda,Drinks,5,16.14,80.7,Cash,John,1.47,14.53,,18
5627-268,2024-07-01,09:28:23,Beer,Drinks,8,10.74,85.92,Debit,Charles,0.13,15.47,,12
4083-990,2024-07-04,09:03:23,Soda,Drinks,9,19.77,177.93,Credit Card,Maria,6.06,32.03,Regular Client,31
7904-920,2024-07-17,05:42:23,Candies,Candies,3,7.34,22.02,Debit,Anna,1.32,3.96,Regular Client,16
8337-440,2024-07-18,12:17:23,Magazine,Others,10,8.45,84.5,Debit,Anna,1.22,15.21,,43
8262-737,2024-07-17,07:36:23,Juice,Drinks,5,7.69,38.45,Cash,Anna,0.21,6.92,,24
8239-984,2024-07-04,17:42:23,Cookies,Candies,2,17.13,34.26,Debit,John,2.91,6.17,Regular Client,27
6387-572,2024-07-05,22:25:23,Lucky Strike,Cigarettes,9,4.76,42.84,Cash,Anna,1.08,7.71,,37
2615-171,2024-07-13,10:39:23,Chewing gums,Candies,8,9.79,78.32,Credit Card,Anna,2.72,14.1,Regular Client,64
3303-322,2024-06-27,01:13:23,Beer,Drinks,6,8.39,50.34,Cash,Maria,4.48,9.06,Regular Client,7
9954-263,2024-06-22,15:56:23,Lucky Strike,Cigarettes,4,2.88,11.52,Cash,Charles,0.31,2.07,Regular Client,45
5022-772,2024-06-27,17:19:23,Magazine,Others,2,4.34,8.68,Cash,John,0.48,1.56,,68
6488-520,2024-07-11,04:13:23,Lucky Strike,Cigarettes,5,5.53,27.65,Cash,Charles,0.16,4.98,Promotion Applied,91
5096-123,2024-07-09,11:09:23,Cigarette Lighter,Others,8,7.95,63.6,Debit,Charles,5.36,11.45,Regular Client,71
9118-894,2024-06-25,08:56:23,Marlboro,Cigarettes,3,14.72,44.16,Cash,Anna,1.45,7.95,,22
2351-729,2024-06-22,14:06:23,Water,Drinks,1,7.72,7.72,Credit Card,Anna,0.53,1.39,,6
1753-646,2024-07-17,03:29:23,Candies,Candies,10,14.57,145.7,Credit Card,Maria,9.64,26.23,,82
1393-225,2024-07-15,15:32:23,Candies,Candies,2,4.04,8.08,Cash,Charles,0.32,1.45,Regular Client,92
2189-924,2024-07-06,06:17:23,Magazine,Others,1,10.88,10.88,Credit Card,John,0.11,1.96,Promotion Applied,74
4995-762,2024-07-11,02:20:23,Beer,Drinks,10,16.14,161.4,Credit Card,John,2.62,29.05,,52
1297-262,2024-06-29,12:53:23,Marlboro,Cigarettes,10,2.89,28.9,Debit,John,2.08,5.2,Regular Client,70
3965-243,2024-07-19,15:45:23,Chocolate,Candies,6,10.07,60.42,Cash,Anna,2.28,10.88,Regular Client,71
7469-796,2024-07-05,09:30:23,Marlboro,Cigarettes,10,10.83,108.3,Cash,Anna,4.33,19.49,,73
1539-642,2024-07-20,23:09:23,Water,Drinks,10,18.93,189.3,Credit Card,Anna,7.86,34.07,,12
3577-822,2024-07-09,19:27:23,Toilet Paper,Others,3,14.46,43.38,Cash,Maria,1.05,7.81,Promotion Applied,54
6463-379,2024-07-19,09:11:23,Magazine,Others,2,14.29,28.58,Debit,Charles,1.48,5.14,,85
1534-644,2024-07-06,02:07:23,Cookies,Candies,9,19.26,173.34,Cash,John,13.64,31.2,,62
2434-247,2024-07-01,06:01:23,Water,Drinks,2,14.63,29.26,Cash,Maria,1.3,5.27,,15
5494-263,2024-06-29,16:32:23,Marlboro,Cigarettes,10,5.44,54.4,Credit Card,Maria,3.55,9.79,,16
7597-787,2024-07-08,04:26:23,Toilet Paper,Others,8,2.06,16.48,Debit,Anna,1.25,2.97,Promotion Applied,1
9820-961,2024-06-26,01:54:23,Beer,Drinks,1,17.22,17.22,Cash,Charles,1.47,3.1,,77
9552-503,2024-07-06,11:41:23,Cookies,Candies,6,11.89,71.34,Debit,John,3.73,12.84,,10
5431-658,2024-07-09,02:36:23,Cookies,Candies,6,18.91,113.46,Cash,Anna,9.15,20.42,,56
1493-731,2024-07-06,11:13:23,Chocolate,Candies,1,8.2,8.2,Cash,Maria,0,1.48,Regular Client,68
5972-958,2024-07-02,13:47:23,Magazine,Others,3,16.62,49.86,Credit Card,Charles,0.27,8.97,,74
3408-160,2024-07-14,12:57:23,Cigarette Lighter,Others,1,8.24,8.24,Debit,Charles,0.23,1.48,Regular Client,70
6248-319,2024-07-16,19:23:23,Cookies,Candies,3,8.7,26.1,Cash,Anna,0.13,4.7,,15
9040-235,2024-07-17,01:00:23,Magazine,Others,1,3.15,3.15,Credit Card,Maria,0.24,0.57,Regular Client,77
7625-737,2024-07-03,06:42:23,Magazine,Others,8,4.51,36.08,Credit Card,John,1.33,6.49,,78
1129-932,2024-07-13,04:09:23,Magazine,Others,6,3.75,22.5,Credit Card,John,0.98,4.05,Regular Client,72
8473-354,2024-06-23,23:57:23,Chewing gums,Candies,5,13.84,69.2,Cash,John,2.7,12.46,Promotion Applied,25
2152-931,2024-06-28,09:53:23,Magazine,Others,8,15.76,126.08,Credit Card,Anna,4.45,22.69,Promotion Applied,39
7160-824,2024-07-12,22:21:23,Chocolate,Candies,4,4.8,19.2,Debit,Charles,1.35,3.46,Promotion Applied,34
3367-817,2024-06-21,06:29:23,Marlboro,Cigarettes,9,18.42,165.78,Cash,John,11.55,29.84,Regular Client,40
1572-382,2024-06-25,20:36:23,Soda,Drinks,4,19.61,78.44,Credit Card,Maria,7.32,14.12,Regular Client,91
3316-450,2024-07-02,19:49:23,Cookies,Candies,1,9.66,9.66,Cash,Anna,0.36,1.74,Regular Client,97
6087-268,2024-07-08,09:14:23,Juice,Drinks,7,10.16,71.12,Cash,Maria,5.15,12.8,,89
1296-189,2024-07-09,13:47:23,Lucky Strike,Cigarettes,6,1.57,9.42,Credit Card,John,0.35,1.7,,19
3562-427,2024-07-10,05:43:23,Lucky Strike,Cigarettes,7,5.1,35.7,Debit,Anna,2.12,6.43,Regular Client,25
1061-655,2024-07-19,08:45:23,Candies,Candies,1,15.31,15.31,Credit Card,Anna,1.49,2.76,Regular Client,49
4526-986,2024-06-26,18:08:23,Camel,Cigarettes,6,2.9,17.4,Cash,Anna,0.96,3.13,,99
8727-108,2024-07-17,16:22:23,Water,Drinks,5,12.5,62.5,Credit Card,Anna,2.92,11.25,Regular Client,100
3869-455,2024-07-13,16:02:23,Lucky Strike,Cigarettes,10,16.06,160.6,Debit,John,5.48,28.91,Regular Client,1
1207-864,2024-07-20,11:21:23,Cigarette Lighter,Others,4,15.39,61.56,Debit,Charles,4.12,11.08,,15
3739-723,2024-07-11,07:37:23,Beer,Drinks,4,1.97,7.88,Cash,Maria,0.49,1.42,,13
8724-921,2024-06-27,23:50:23,Water,Drinks,7,2.39,16.73,Cash,John,1.45,3.01,,5
1978-379,2024-07-12,14:04:23,Chewing gums,Candies,3,3.94,11.82,Credit Card,Charles,0.97,2.13,,32
9991-801,2024-06-29,23:44:23,Beer,Drinks,1,5.94,5.94,Cash,John,0.42,1.07,Regular Client,39
3296-813,2024-07-20,00:32:23,Lucky Strike,Cigarettes,8,11.49,91.92,Debit,John,0.96,16.55,,92
4294-137,2024-07-06,18:22:23,Beer,Drinks,7,13.46,94.22,Credit Card,Maria,8.68,16.96,,80
3445-254,2024-07-14,16:39:23,Camel,Cigarettes,6,6.89,41.34,Credit Card,John,3.93,7.44,,59
4642-402,2024-07-01,19:45:23,Chocolate,Candies,1,16.52,16.52,Credit Card,Charles,1.05,2.97,Regular Client,30
6794-884,2024-06-25,00:15:23,Camel,Cigarettes,6,12.16,72.96,Debit,John,0.33,13.13,,82
5046-770,2024-07-05,21:15:23,Soda,Drinks,10,12.09,120.9,Debit,Anna,8.82,21.76,Regular Client,76
7635-106,2024-06-21,11:12:23,Soda,Drinks,10,2.98,29.8,Cash,John,2.79,5.36,Regular Client,6
1067-485,2024-06-27,23:04:23,Camel,Cigarettes,1,10.21,10.21,Credit Card,Anna,0.57,1.84,,13
9343-333,2024-06-26,17:13:23,Marlboro,Cigarettes,7,9.47,66.29,Debit,Maria,4.51,11.93,,38
2182-714,2024-07-16,13:39:23,Juice,Drinks,6,11.89,71.34,Debit,Maria,4.92,12.84,,17
1676-891,2024-07-07,00:54:23,Candies,Candies,3,15.9,47.7,Credit Card,John,2.82,8.59,,24
8219-130,2024-06-29,20:29:23,Camel,Cigarettes,10,10.16,101.6,Credit Card,Maria,9.45,18.29,Promotion Applied,50
5717-939,2024-06-24,02:58:23,Cigarette Lighter,Others,10,12.28,122.8,Debit,Charles,1.58,22.1,,55
7024-635,2024-07-13,11:22:23,Camel,Cigarettes,1,13.78,13.78,Cash,Charles,1.27,2.48,,99
7778-123,2024-07-15,00:02:23,Camel,Cigarettes,1,19.29,19.29,Credit Card,Charles,0.34,3.47,,48
1543-650,2024-07-11,03:53:23,Soda,Drinks,9,13.38,120.42,Debit,Maria,6.32,21.68,,50
6769-600,2024-06-26,10:13:23,Cigarette Lighter,Others,8,12.97,103.76,Cash,Maria,3.66,18.68,,24
1404-188,2024-06-28,21:07:23,Marlboro,Cigarettes,6,18.75,112.5,Cash,Maria,8.81,20.25,Promotion Applied,5
4333-830,2024-07-09,09:02:23,Chewing gums,Candies,4,9.01,36.04,Debit,Charles,2.86,6.49,Promotion Applied,1
1566-512,2024-07-20,00:52:23,Juice,Drinks,7,19.65,137.55,Cash,Anna,3.01,24.76,Regular Client,39
3641-177,2024-07-13,03:51:23,Cookies,Candies,2,6.58,13.16,Debit,John,0.62,2.37,,74
8777-891,2024-07-03,01:54:23,Chewing gums,Candies,9,2.84,25.56,Debit,Charles,0.58,4.6,Regular Client,79
8917-482,2024-06-21,07:28:23,Chocolate,Candies,1,14.9,14.9,Cash,Charles,0.33,2.68,Regular Client,98
6659-256,2024-07-14,10:23:23,Camel,Cigarettes,3,10.07,30.21,Debit,Maria,1.73,5.44,,56
7937-575,2024-06-23,17:43:23,Marlboro,Cigarettes,3,8.52,25.56,Cash,John,2.07,4.6,,88
9730-966,2024-06-21,05:35:23,Candies,Candies,9,9.61,86.49,Credit Card,Charles,0.97,15.57,Promotion Applied,13
9144-195,2024-07-14,19:57:23,Camel,Cigarettes,8,9.49,75.92,Cash,John,7.29,13.67,,75
5841-930,2024-07-01,02:36:23,Lucky Strike,Cigarettes,3,19.1,57.3,Credit Card,John,3.28,10.31,,65
7105-477,2024-07-18,01:50:23,Camel,Cigarettes,6,8.91,53.46,Cash,Anna,4.15,9.62,Promotion Applied,93
1916-607,2024-07-19,09:39:23,Cigarette Lighter,Others,5,13.84,69.2,Credit Card,John,0.01,12.46,,59
1100-375,2024-07-15,11:40:23,Beer,Drinks,3,11.31,33.93,Cash,Anna,1.53,6.11,,63
2850-949,2024-06-25,05:38:23,Toilet Paper,Others,9,13.42,120.78,Cash,John,11.85,21.74,,29
4367-113,2024-07-10,04:51:23,Juice,Drinks,8,19.35,154.8,Credit Card,Maria,2.5,27.86,,33
8656-777,2024-07-02,01:00:23,Soda,Drinks,9,2.53,22.77,Credit Card,John,0.03,4.1,Promotion Applied,11
8947-149,2024-07-12,22:47:23,Water,Drinks,1,5.42,5.42,Debit,John,0.18,0.98,Regular Client,21
9399-702,2024-07-12,00:35:23,Water,Drinks,10,12.79,127.9,Debit,Anna,5.69,23.02,,73
7146-439,2024-07-08,00:00:23,Water,Drinks,10,12.66,126.6,Cash,John,8.33,22.79,,84
5206-494,2024-07-02,15:02:23,Magazine,Others,4,9.86,39.44,Debit,Charles,2.34,7.1,,67
5083-582,2024-06-24,18:44:23,Beer,Drinks,1,9.84,9.84,Credit Card,Maria,0.25,1.77,Promotion Applied,96
1237-151,2024-07-17,12:58:23,Cookies,Candies,6,19.16,114.96,Cash,Maria,5.81,20.69,,81
2907-726,2024-07-10,14:50:23,Toilet Paper,Others,6,5.84,35.04,Cash,Charles,0.42,6.31,Regular Client,44
5007-117,2024-07-01,21:39:23,Juice,Drinks,2,14.79,29.58,Credit Card,John,1,5.32,,98
8521-954,2024-07-03,13:06:23,Water,Drinks,1,11.02,11.02,Credit Card,Anna,1.06,1.98,Promotion Applied,18
